Date de début;Date de fin;Organisme;code zas;Zas;code site;nom site;type d'implantation;Polluant;type d'influence;Réglementaire;type d'évaluation;type de valeur;valeur;valeur brute;unité de mesure;taux de saisie;couverture temporelle;couverture de données;code qualité;validité;Latitude;Longitude
2021/07/16 00:00:00;2021/07/16 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23070;S ETIENNE DE MONTLUC;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.3;0.275;µg-m3;100.0;100;100.0;R;1;47.28318;-1.783164
2021/07/16 00:00:00;2021/07/16 23:59:59;AIR PAYS DE LA LOIRE;FR52ZRE01;ZR PAYS-DE-LA-LOIRE;FR23149;CUTULLIC2;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.0;0.975;µg-m3;100.0;100;100.0;R;1;47.286114;-2.032289
2021/07/16 00:00:00;2021/07/16 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23153;BONNE FONTAINE;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;-0.3;-0.33333;µg-m3;38.0;100;38.0;N;-1;47.331524;-2.151625
2021/07/16 00:00:00;2021/07/16 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23178;PARSCAU DU PLESSIS;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.7;1.65;µg-m3;100.0;100;100.0;R;1;47.319157;-2.066953
2021/07/16 00:00:00;2021/07/16 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23181;PARC PAYSAGER;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.3;1.26667;µg-m3;100.0;100;100.0;R;1;47.273056;-2.223056
2021/07/16 00:00:00;2021/07/16 23:59:59;AIR PAYS DE LA LOIRE;FR52ZAG01;ZAG NANTES-SAINT-NAZAIRE;FR23249;CAME;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;3.5;3.475;µg-m3;79.0;100;79.0;R;1;47.3210778;-2.127322
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO NORMANDIE;FR28ZAG01;ZAG ROUEN;FR25036;Espace du Palais;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.0;1.0;µg-m3;100.0;100;100.0;A;1;49.442358;1.093789
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR27003;ROCHES DE CONDRIEU;Périurbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;1.4;1.35;µg-m3;100.0;100;100.0;A;1;45.454517;4.766528
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30027;Frolois;Urbaine;SO2;Industrielle;Oui;mesures indicatives;Max. journalier moy. hor.;1.2;1.2;µg-m3;96.0;100;96.0;A;1;48.565445;6.129578
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30032;Heming;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.6;0.625;µg-m3;100.0;100;100.0;R;1;48.694725;6.965275
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR30033;Jonville en Woevre;Rurale régionale;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.9;0.85;µg-m3;100.0;100;100.0;A;1;49.06583;5.785556
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO GRAND EST;FR44ZAG03;ZAG NANCY;FR30034;Nancy-Charles III;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.9;0.925;µg-m3;100.0;100;100.0;R;1;48.68817;6.190431
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZAG01;ZAG BORDEAUX;FR31007;BASSENS;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;4.5;4.525;µg-m3;100.0;100;100.0;R;1;44.900296;-0.515835
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31020;LACQ;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;42.3;42.3;µg-m3;100.0;100;100.0;R;1;43.41123;-0.617728
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31021;LABASTIDE CEZERACQ;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.0;2.0;µg-m3;100.0;100;100.0;R;1;43.376279;-0.538206
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31022;LAGOR;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;15.7;15.675;µg-m3;100.0;100;100.0;R;1;43.409857;-0.673155
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31023;MASLACQ;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;8.3;8.275;µg-m3;100.0;100;100.0;R;1;43.436455;-0.695041
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31024;MOURENX;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.3;2.325;µg-m3;100.0;100;100.0;R;1;43.377194;-0.610278
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR31026;TARTAS Pelletrin;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;3.1;3.05;µg-m3;100.0;100;100.0;R;1;43.838876;-0.81203
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR33111;SAINT JEAN;Urbaine;SO2;Fond;Oui;estimation objective;Max. journalier moy. hor.;0.3;0.3;µg-m3;100.0;100;100.0;R;1;45.274723;6.349722
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR33302;St Germain/Rhône;Rurale près des villes;SO2;Fond;Oui;estimation objective;Max. journalier moy. hor.;0.2;0.175;µg-m3;100.0;100;100.0;R;1;46.072224;5.820833
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR35002;ST JUNIEN - Fontaine;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.3;0.25;µg-m3;100.0;100;100.0;R;1;45.884851;0.898431
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR35019;SAILLAT - Ipaper;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.8;1.8;µg-m3;100.0;100;100.0;R;1;45.875834;0.823951
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZRE01;ZR AUVERGNE-RHONE-ALPES;FR36007;Saint Bauzile CEC;Rurale régionale;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;1.3;1.325;µg-m3;4.0;100;4.0;N;-1;44.675938;4.673586
2021/07/16 00:00:00;2021/07/16 23:59:59;GWAD'AIR;FR01ZRE01;ZR GUADELOUPE;FR37010;BT_PICHON;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.8;2.825;µg/m3;100.0;100;100.0;A;1;15.994349;-61.727203
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38008;Ecole JOINVILLE;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.2;0.15;µg-m3;96.0;100;96.0;A;1;-20.884575;55.453906
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38009;Ecole La Marine;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.4;0.375;µg-m3;100.0;100;100.0;A;1;-20.910585;55.618977
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38011;Station Luther King;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.8;0.75;µg-m3;100.0;100;100.0;R;1;-21.334406;55.45906
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38016;Station Bourg-Murat;Rurale régionale;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.5;0.45;µg-m3;96.0;100;96.0;A;1;-21.204815;55.58262
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38017;Grand Coude;Rurale régionale;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.1;1.05;µg-m3;96.0;100;96.0;A;1;-21.29433;55.62793
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38018;Centre Penitencier;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;6.9;6.925;µg-m3;100.0;100;100.0;R;1;-20.9498;55.313828
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38020;Plateau Caillou;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.8;0.8;µg-m3;100.0;100;100.0;R;1;-21.022112;55.266773
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO REUNION;FR04ZAR01;ZAR SAINT-DENIS;FR38091;Terrain de Sel;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;9.9;9.9;µg-m3;100.0;100;100.0;R;1;-20.928686;55.332581
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO REUNION;FR04ZAR02;ZAR VOLCAN;FR38098;Sarda Garriga;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.8;1.76667;µg-m3;100.0;100;100.0;R;1;-21.277075;55.403065
2021/07/16 00:00:00;2021/07/16 23:59:59;MADININAIR;FR02ZAR01;ZAR FORT-DE-FRANCE;FR39003;Etang Zabricot;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;4.2;4.2;µg-m3;100.0;100;100.0;R;1;14.603497;-61.041206
2021/07/16 00:00:00;2021/07/16 23:59:59;QUALITAIR CORSE;FR94ZAR01;ZAR AJACCIO;FR41001;AJACCIO CANETTO;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;3.9;3.875;µg-m3;100.0;100;100.0;R;1;41.924694;8.735694
2021/07/16 00:00:00;2021/07/16 23:59:59;QUALITAIR CORSE;FR94ZAR02;ZAR BASTIA;FR41002;BASTIA GIRAUD;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.2;1.175;µg-m3;100.0;100;100.0;R;1;42.697917;9.446417
2021/07/16 00:00:00;2021/07/16 23:59:59;QUALITAIR CORSE;FR94ZAR01;ZAR AJACCIO;FR41059;AJACCIO ABBATUCCI;Urbaine;SO2;Trafic;Oui;mesures fixes;Max. journalier moy. hor.;0.8;0.775;µg-m3;100.0;100;100.0;R;1;41.92575;8.738278
2021/07/16 00:00:00;2021/07/16 23:59:59;QUALITAIR CORSE;FR94ZAR02;ZAR BASTIA;FR41060;BASTIA FANGO;Urbaine;SO2;Trafic;Oui;mesures fixes;Max. journalier moy. hor.;0.7;0.725;µg-m3;100.0;100;100.0;R;1;42.702833;9.446389
2021/07/16 00:00:00;2021/07/16 23:59:59;HAWA MAYOTTE;FR06ZRE01;ZR MAYOTTE;FR43099;Kawéni Nord;Périurbaine;SO2;Trafic;Oui;mesures indicatives;Max. journalier moy. hor.;2.1;2.125;µg-m3;92.0;100;92.0;R;1;-12.761174;45.226197
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR82041;Tavaux;Rurale près des villes;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;1.0;1.0;µg-m3;100.0;100;100.0;R;1;47.04261;5.400897
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR82042;Damparis;Rurale près des villes;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;2.6;2.575;µg-m3;100.0;100;100.0;R;1;47.06564;5.415028
2021/07/16 00:00:00;2021/07/16 23:59:59;ATMO BOURGOGNE-FRANCHE-COMTE;FR27ZRE01;ZR BOURGOGNE-FRANCHE-COMTE;FR82043;Chatenois;Périurbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;6.3;6.3;µg-m3;100.0;100;100.0;R;1;47.14725;5.556117
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02004;Martigues P. Central;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.5;1.525;µg-m3;100.0;100;100.0;R;1;43.416661;5.042731
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02006;Martigues Laurons;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;9.6;9.6;µg-m3;100.0;100;100.0;R;1;43.358982;5.023388
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02007;Martigues La Gatasse;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.0;1.975;µg-m3;100.0;100;100.0;R;1;43.360692;5.058139
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02008;Port de Bouc Leque;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;5.5;5.46667;µg-m3;100.0;100;100.0;R;1;43.401952;4.981919
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02009;Port Saint Louis;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;5.9;5.875;µg-m3;100.0;100;100.0;R;1;43.39378;4.801024
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02011;Fos sur Mer;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.5;2.5;µg-m3;100.0;100;100.0;R;1;43.437858;4.945116
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02013;Fos Les Carabins;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;3.6;3.55;µg-m3;100.0;100;100.0;R;1;43.458927;4.934572
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02021;Sausset les Pins;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;3.1;3.075;µg-m3;100.0;100;100.0;R;1;43.331245;5.117696
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02028;Martigues Lavera;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;3.1;3.05;µg-m3;92.0;100;92.0;R;1;43.386564;5.026868
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02029;Chateauneuf La Mede;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.8;1.825;µg-m3;92.0;100;92.0;R;1;43.399546;5.113214
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR02043;Marignane;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.2;2.175;µg-m3;100.0;100;100.0;R;1;43.4165306;5.222281
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO SUD;FR93ZAG01;ZAG MARSEILLE-AIX;FR03043;MARSEILLE 5 AVENUES;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;4.1;4.075;µg-m3;100.0;100;100.0;R;1;43.305287;5.394716
2021/07/17 00:00:00;2021/07/17 23:59:59;AIRPARIF;FR11ZAG01;ZAG PARIS;FR04034;VITRY-SUR-SEINE;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.9;1.85;µg-m3;100.0;100;100.0;R;1;48.775897;2.375788
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05010;St Romain de Colbosc;Périurbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;3.1;3.1;µg-m3;100.0;100;100.0;R;1;49.528927;0.358733
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05037;Caucriauville;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.8;2.75;µg-m3;100.0;100;100.0;R;1;49.503906;0.175731
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR05040;Honfleur Sce Tech.;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.8;1.775;µg-m3;100.0;100;100.0;R;1;49.415108;0.2437
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05056;Quillebeuf Phare;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;30.5;30.525;µg-m3;100.0;100;100.0;R;1;49.47372;0.526158
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05069;Tancarville Mairie;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.2;1.2;µg-m3;100.0;100;100.0;R;1;49.487682;0.451756
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05070;Harfleur Ecole Coty;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.4;2.35;µg-m3;100.0;100;100.0;R;1;49.505;0.201694
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05072;Sainte Adresse;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.5;2.525;µg-m3;100.0;100;100.0;R;1;49.50386;0.084614
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05074;Le Havre Ec. Herriot;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;4.4;4.375;µg-m3;100.0;100;100.0;R;1;49.48963;0.100703
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05078;Le Havre Massillon;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;1.4;1.375;µg-m3;96.0;100;96.0;R;1;49.4983;0.142706
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05080;Rogerville Mairie;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;0.6;0.625;µg-m3;100.0;100;100.0;R;1;49.50362;0.266872
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05081;La Cerlangue;Rurale près des villes;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.8;1.825;µg-m3;100.0;100;100.0;R;1;49.504036;0.411594
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05083;Gonfreville l Orcher;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.8;1.775;µg-m3;100.0;100;100.0;R;1;49.50273;0.232486
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05084;NDGravenchon Pasteur;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;3.7;3.675;µg-m3;100.0;100;100.0;R;1;49.493332;0.571853
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05085;Lillebonne;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;3.4;3.425;µg-m3;100.0;100;100.0;R;1;49.512146;0.539036
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZRE01;ZR NORMANDIE;FR05087;Maison Parc Brotonne;Rurale régionale;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;2.3;2.3;µg-m3;100.0;100;100.0;R;1;49.498295;0.758833
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NORMANDIE;FR28ZAR01;ZAR LE-HAVRE;FR05090;Le Havre ville-haute;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.7;0.675;µg-m3;100.0;100;100.0;R;1;49.514686;0.100645
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR09301;AIRVAULT 2;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;1.0;0.95;µg-m3;100.0;100;100.0;A;1;46.824368;-0.135461
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO NOUVELLE-AQUITAINE;FR75ZRE01;ZR NOUVELLE-AQUITAINE;FR09304;AIRVAULT 3;Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;-0.8;-0.75;µg-m3;100.0;100;100.0;A;1;46.823796;-0.135634
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10012;Mardyck;Périurbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;0.3;0.25;µg-m3;100.0;100;100.0;R;1;51.01943;2.25099
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10017;St Pol mer - cheminots;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.1;0.05;µg-m3;100.0;100;100.0;R;1;51.032761;2.332358
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10026;Calais Parmentier;Urbaine;SO2;Fond;Oui;estimation objective;Max. journalier moy. hor.;18.6;18.55;µg-m3;100.0;100;100.0;R;1;50.9578;1.89008
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10028;Gravelines PC/Drire;Périurbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;10.9;10.875;µg-m3;100.0;100;100.0;R;1;50.98106;2.14317
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10029;Cappelle la Grande;Périurbaine;SO2;Fond;Oui;estimation objective;Max. journalier moy. hor.;0.9;0.9;µg-m3;100.0;100;100.0;R;1;50.99594;2.36627
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO HAUTS DE FRANCE;FR32ZAR01;ZAR COTE-D-OPALE;FR10034;Grande-synthe;Urbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;35.1;35.1;µg-m3;100.0;100;100.0;R;1;51.02446;2.30215
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12015;MIRAMONT;Urbaine;SO2;Industrielle;Oui;mesures indicatives;Max. journalier moy. hor.;3.8;3.825;µg-m3;100.0;100;100.0;R;1;43.093611;0.743611
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO OCCITANIE;FR76ZRE01;ZR OCCITANIE;FR12016;DAURAT ST GAUDENS;Urbaine;SO2;Industrielle;Oui;mesures indicatives;Max. journalier moy. hor.;2.7;2.725;µg-m3;100.0;100;100.0;R;1;43.106156;0.71955
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO GRAND EST;FR44ZAR01;ZAR REIMS;FR14012;Jean d Aulan;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;0.2;0.15;µg-m3;100.0;100;100.0;R;1;49.224167;4.020556
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG02;ZAG GRENOBLE;FR15043;Grenoble Les Frenes;Urbaine;SO2;Fond;Oui;estimation objective;Max. journalier moy. hor.;1.1;1.05;µg-m3;100.0;100;100.0;R;1;45.1619;5.7356
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16052;Thann;Urbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;7.7;7.725;µg-m3;96.0;100;96.0;R;1;47.810932;7.105553
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR16067;Vieux Thann 3;Urbaine;SO2;Fond;Oui;mesures fixes;Max. journalier moy. hor.;11.7;11.7;µg-m3;100.0;100;100.0;R;1;47.80221;7.122844
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO AUVERGNE-RHÔNE-ALPES;FR84ZAG01;ZAG LYON;FR20029;FEYZIN STADE;Périurbaine;SO2;Industrielle;Oui;estimation objective;Max. journalier moy. hor.;44.5;44.45;µg-m3;100.0;100;100.0;R;1;45.6639;4.8459
2021/07/17 00:00:00;2021/07/17 23:59:59;ATMO GRAND EST;FR44ZRE01;ZR GRAND-EST;FR22009;Ecole de Carling(9);Périurbaine;SO2;Industrielle;Oui;mesures fixes;Max. journalier moy. hor.;2.7;2.7;µg-m3;100.0;100;100.0;R;1;49.165726;6.716886
